"constituency","constituency_no","district","district_no"
"Šilalės - Šilutės",33,"Degučių",38
"Šilalės - Šilutės",33,"Naumiesčio kaimiškoji",39
"Tauragės",34,"Prezidento",1
"Tauragės",34,"J.Tumo - Vaižganto",2
"Tauragės",34,"Tauragės",3
"Tauragės",34,"Dariaus ir Girėno",4
"Tauragės",34,"Aerodromo",5
"Tauragės",34,"Moksleivių",6
"Tauragės",34,"Laisvės",7
"Tauragės",34,"Melioratorių",9
"Tauragės",34,"Taurų",10
"Tauragės",34,"Lauksargių",11
"Tauragės",34,"Kęsčių",12
"Tauragės",34,"Sartininkų",13
"Tauragės",34,"Žygaičių",14
"Tauragės",34,"Vizbarų",15
"Tauragės",34,"Aukštupių",16
"Tauragės",34,"Dapkiškių",17
"Tauragės",34,"Norkaičių",18
"Tauragės",34,"Pagramančio",19
"Tauragės",34,"Mažonų",20
"Tauragės",34,"Lomių",21
"Tauragės",34,"Šakviečio",22
"Tauragės",34,"Juodpetrių",23
"Tauragės",34,"Batakių",28
"Tauragės",34,"Eidintų",29
"Tauragės",34,"Gaurės",30
"Tauragės",34,"Kunigiškių",31
"Tauragės",34,"Eičių",32
"Tauragės",34,"Baltrušaičių",33
"Tauragės",34,"Dauglaukio",34
"Tauragės",34,"Drąslaukio",35
"Plungės - Rietavo",35,"Birutės",1
"Plungės - Rietavo",35,"Daugėdų",1
"Plungės - Rietavo",35,"Dariaus ir Girėno",2
"Plungės - Rietavo",35,"Giliogirio",2
"Plungės - Rietavo",35,"A.Jucio",3
"Plungės - Rietavo",35,"Labardžių",3
"Plungės - Rietavo",35,"Laisvės",4
"Plungės - Rietavo",35,"Medingėnų",4
"Plungės - Rietavo",35,"Pelaičių",5
"Plungės - Rietavo",35,"V.Mačernio",5
"Plungės - Rietavo",35,"Rietavo",6
"Plungės - Rietavo",35,"Senamiesčio",6
"Plungės - Rietavo",35,"A.Vaišvilos",7
"Plungės - Rietavo",35,"Sauslaukio",7
"Plungės - Rietavo",35,"Aleksandravo",8
"Plungės - Rietavo",35,"Tverų",8
"Plungės - Rietavo",35,"Alsėdžių",9
"Plungės - Rietavo",35,"Vatušių",9
"Plungės - Rietavo",35,"Didvyčių",11
"Plungės - Rietavo",35,"Gegrėnų",12
"Plungės - Rietavo",35,"Gintališkės",14
"Plungės - Rietavo",35,"Glaudžių",15
"Plungės - Rietavo",35,"Grumblių",16
"Plungės - Rietavo",35,"Karklėnų",17
"Plungės - Rietavo",35,"Kontaučių",18
"Plungės - Rietavo",35,"Kulių",19
"Plungės - Rietavo",35,"Milašaičių",21
"Plungės - Rietavo",35,"Narvaišių",23
"Plungės - Rietavo",35,"Nausodžio",24
"Plungės - Rietavo",35,"Platelių",26
"Plungės - Rietavo",35,"Stalgėnų",29
"Plungės - Rietavo",35,"Stanelių",30
"Plungės - Rietavo",35,"Šateikių",31
"Plungės - Rietavo",35,"Truikių",32
"Plungės - Rietavo",35,"Žemaičių Kalvarijos",34
"Plungės - Rietavo",35,"Žlibinų",35
"Plungės - Rietavo",35,"Prūsalių",37
"Kretingos",36,"Parko",1
"Kretingos",36,"M.Daujoto",2
"Kretingos",36,"J.Pabrėžos",3
"Kretingos",36,"Vytauto",4
"Kretingos",36,"S.Daukanto",5
"Kretingos",36,"Kretingos",6
"Kretingos",36,"Salantų",7
"Kretingos",36,"Darbėnų",8
"Kretingos",36,"Lazdininkų",9
"Kretingos",36,"Kašučių",10
"Kretingos",36,"Kumpikų",11
"Kretingos",36,"Grūšlaukės",12
"Kretingos",36,"Mančių",13
"Kretingos",36,"Laukžemės",14
"Kretingos",36,"Piliakalnio",15
"Kretingos",36,"Žvainių",16
"Kretingos",36,"Laivių",17
"Kretingos",36,"Juodupėnų",18
"Kretingos",36,"Erlėnų",19
"Kretingos",36,"Kalnalio",20
"Kretingos",36,"Kartenos",21
"Kretingos",36,"Kalniškių",22
"Kretingos",36,"Kurmaičių",23
"Kretingos",36,"Dvaro",24
"Kretingos",36,"Padvarių",25
"Kretingos",36,"Kretingsodžio",26
"Kretingos",36,"Rūdaičių",27
"Kretingos",36,"Vydmantų",28
"Kretingos",36,"Kūlupėnų",29
"Kretingos",36,"Nasrėnų",30
"Kretingos",36,"Baublių",31
"Kretingos",36,"Budrių",32
"Kretingos",36,"Mikoliškių",33
"Kretingos",36,"Dupulčių",34
"Kretingos",36,"Raguviškių",35
"Kretingos",36,"Rubulių",36
"Kretingos",36,"Jokūbavo",37
"Kretingos",36,"Valėnų",38
"Kretingos",36,"Leliūnų",39
"Skuodo  - Mažeikių",37,"Skuodo",1
"Skuodo  - Mažeikių",37,"Vilniaus",2
"Skuodo  - Mažeikių",37,"Laisvės",3
"Skuodo  - Mažeikių",37,"Aleksandrijos",4
"Skuodo  - Mažeikių",37,"Kaukolikų",5
"Skuodo  - Mažeikių",37,"Gėsalų",6
"Skuodo  - Mažeikių",37,"Barstyčių",7
"Skuodo  - Mažeikių",37,"Ylakių",9
"Skuodo  - Mažeikių",37,"Trumplaukės",10
"Skuodo  - Mažeikių",37,"Vižančių",11
"Skuodo  - Mažeikių",37,"Pašilės",12
"Skuodo  - Mažeikių",37,"Sedos",13
"Skuodo  - Mažeikių",37,"Lenkimų",14
"Skuodo  - Mažeikių",37,"Žemalės",14
"Skuodo  - Mažeikių",37,"Mosėdžio",15
"Skuodo  - Mažeikių",37,"Šerkšnėnų",15
"Skuodo  - Mažeikių",37,"Plinkšių",16
"Skuodo  - Mažeikių",37,"Šauklių",16
"Skuodo  - Mažeikių",37,"Notėnų",17
"Skuodo  - Mažeikių",37,"Tirkšlių",17
"Skuodo  - Mažeikių",37,"Balėnų",18
"Skuodo  - Mažeikių",37,"Šliktinės",18
"Skuodo  - Mažeikių",37,"Daukšių",19
"Skuodo  - Mažeikių",37,"Užlieknės",19
"Skuodo  - Mažeikių",37,"Buknaičių",20
"Skuodo  - Mažeikių",37,"D.Rūšupių",20
"Skuodo  - Mažeikių",37,"Leckavos",21
"Skuodo  - Mažeikių",37,"Luknės",21
"Skuodo  - Mažeikių",37,"Auksūdžio",22
"Skuodo  - Mažeikių",37,"M.Rūšupių",22
"Skuodo  - Mažeikių",37,"Dagių",23
"Skuodo  - Mažeikių",37,"Šačių",23
"Skuodo  - Mažeikių",37,"Renavo",24
"Skuodo  - Mažeikių",37,"Rukų",24
"Skuodo  - Mažeikių",37,"Pikelių",25
"Skuodo  - Mažeikių",37,"Račalių",26
"Skuodo  - Mažeikių",37,"Ukrinų",27
"Skuodo  - Mažeikių",37,"Židikų",28
"Skuodo  - Mažeikių",37,"Urvikių",29
"Skuodo  - Mažeikių",37,"Bugenių",30
"Skuodo  - Mažeikių",37,"Purvėnų",32
"Skuodo  - Mažeikių",37,"Laižuvos",33
"Skuodo  - Mažeikių",37,"Lūšės",34
"Skuodo  - Mažeikių",37,"Pievėnų",35
"Mažeikių",38,"M.Račkausko",1
"Mažeikių",38,"Senamieščio",2
"Mažeikių",38,"Kęstučio",3
"Mažeikių",38,"Gabijos",4
"Mažeikių",38,"Žemaitijos",5
"Mažeikių",38,"Reivyčių",6
"Mažeikių",38,"Pavasario",7
"Mažeikių",38,"Naftininkų",8
"Mažeikių",38,"Pavenčių",9
"Mažeikių",38,"Sodų",10
"Mažeikių",38,"Kalnėnų",11
"Mažeikių",38,"Ventos",12
"Mažeikių",38,"Krakių",31
"Mažeikių",38,"Kapėnų",36
"Mažeikių",38,"Palnosų",37
"Mažeikių",38,"Viekšnių",38
"Akmenės - Joniškio",39,"Senamiesčio",1
"Akmenės - Joniškio",39,"V. Kudirkos",2
"Akmenės - Joniškio",39,"Respublikos",3
"Akmenės - Joniškio",39,"Ramučių",4
"Akmenės - Joniškio",39,"Žagarės",4
"Akmenės - Joniškio",39,"Agluonų",5
"Akmenės - Joniškio",39,"Akmenės 1-oji",6
"Akmenės - Joniškio",39,"Alkiškių",7
"Akmenės - Joniškio",39,"Daunoriškės",7
"Akmenės - Joniškio",39,"Daubiškių",8
"Akmenės - Joniškio",39,"Daukšių",8
"Akmenės - Joniškio",39,"Gaižaičių",9
"Akmenės - Joniškio",39,"Kairiškių",9
"Akmenės - Joniškio",39,"Gulbinų",10
"Akmenės - Joniškio",39,"Gataučių",11
"Akmenės - Joniškio",39,"Kivylių",11
"Akmenės - Joniškio",39,"Kalnelio",12
"Akmenės - Joniškio",39,"Kruopių",12
"Akmenės - Joniškio",39,"Jučių",13
"Akmenės - Joniškio",39,"Šapnagių",14
"Akmenės - Joniškio",39,"Pavenčio",15
"Akmenės - Joniškio",39,"Papilės",16
"Akmenės - Joniškio",39,"Linkaičių",17
"Akmenės - Joniškio",39,"Luokavos",17
"Akmenės - Joniškio",39,"Maldenių",18
"Akmenės - Joniškio",39,"Sablauskių",18
"Akmenės - Joniškio",39,"Ventos",19
"Akmenės - Joniškio",39,"Kalniškių",20
"Akmenės - Joniškio",39,"Rudiškių",20
"Akmenės - Joniškio",39,"Eglesių",21
"Akmenės - Joniškio",39,"Klykolių",22
"Akmenės - Joniškio",39,"Skaistgirio",22
"Akmenės - Joniškio",39,"Akmenės 2-oji",23
"Akmenės - Joniškio",39,"Stungių",23
"Akmenės - Joniškio",39,"Naujamiesčio",24
"Akmenės - Joniškio",39,"Stupurų",24
"Akmenės - Joniškio",39,"Jakiškių",28
"Akmenės - Joniškio",39,"Jauniūnų",29
"Akmenės - Joniškio",39,"Maželių",30
"Akmenės - Joniškio",39,"Mekių",31
"Akmenės - Joniškio",39,"Jurdaičių",34
"Telšių",40,"Lygumų",1
"Telšių",40,"Masčio",2
"Telšių",40,"Respublikos",3
"Telšių",40,"Žemaitės",4
"Telšių",40,"Muziejaus",5
"Telšių",40,"Šviesos",6
"Telšių",40,"Kalno",7
"Telšių",40,"Kęstučio",8
"Telšių",40,"Sedos",9
"Telšių",40,"P.Cvirkos",10
"Telšių",40,"Degaičių",11
"Telšių",40,"Eigirdžių",12
"Telšių",40,"Buožėnų",13
"Telšių",40,"Gedrimų",14
"Telšių",40,"Nevarėnų",15
"Telšių",40,"Mitkaičių",16
"Telšių",40,"Nerimdaičių",17
"Telšių",40,"Ubiškės",18
"Telšių",40,"Tryškių",19
"Telšių",40,"Kaunatavos",20
"Telšių",40,"Upynos",21
"Telšių",40,"Kirklių",22
"Telšių",40,"Luokės",23
"Telšių",40,"Viekšnalių",24
"Telšių",40,"Kuršų",25
"Telšių",40,"Janapolės",26
"Telšių",40,"Varnių",28
"Telšių",40,"Žarėnų",29
"Telšių",40,"Ryškėnų",30
"Telšių",40,"Viešvėnų",31
"Telšių",40,"Vembūtų",32
"Telšių",40,"Rainių",33
"Kelmės",41,"Budraičių",1
"Kelmės",41,"Butkiškės",2
"Kelmės",41,"Dubėnų",3
"Kelmės",41,"Gailių",4
"Kelmės",41,"Janaučių",6
"Kelmės",41,"Junkilų",7
"Kelmės",41,"Karklėnų",8
"Kelmės",41,"Centro",9
"Kelmės",41,"A.Mackevičiaus",10
"Kelmės",41,"Kalno",11
"Kelmės",41,"Kiaunorių",12
"Kelmės",41,"Kolainių",13
"Kelmės",41,"Kražių",14
"Kelmės",41,"Kukečių",15
"Kelmės",41,"Laugalio",16
"Kelmės",41,"Liolių",17
"Kelmės",41,"Lupikų",18
"Kelmės",41,"Maironių",19
"Kelmės",41,"Minupių",20
"Kelmės",41,"Mockaičių",21
"Kelmės",41,"Pagryžuvio",22
"Kelmės",41,"Pakėvio",23
"Kelmės",41,"Pakražančio",24
"Kelmės",41,"Pašiaušės",25
"Kelmės",41,"Pašilėnų",26
"Kelmės",41,"Pašilės",27
"Kelmės",41,"Pavandenės",27
"Kelmės",41,"Pavėžupio",28
"Kelmės",41,"Petrališkės",29
"Kelmės",41,"Stulgių",30
"Kelmės",41,"Šaltenių",31
"Kelmės",41,"Šaukėnų",32
"Kelmės",41,"Šedbarų",33
"Kelmės",41,"Durpyno",34
"Kelmės",41,"Tytuvėnų",35
"Kelmės",41,"Užvenčio",36
"Kelmės",41,"Vaiguvos",37
"Kelmės",41,"Valpainių",38
"Kelmės",41,"Verpenos",39
"Kelmės",41,"Vidsodžio",40
"Kelmės",41,"Žalpių",41
"Raseinių",42,"Prabaudos",1
"Raseinių",42,"Stonų",2
"Raseinių",42,"Centro",3
"Raseinių",42,"Pramonės",4
"Raseinių",42,"Kalnujų",5
"Raseinių",42,"Pašaltuonio",6
"Raseinių",42,"Sujainių",7
"Raseinių",42,"Slabados",8
"Raseinių",42,"Viduklės",9
"Raseinių",42,"Paupio",10
"Raseinių",42,"Pryšmančių",11
"Raseinių",42,"Nemakščių",12
"Raseinių",42,"Kryžkalnio",13
"Raseinių",42,"Ariogalos",14
"Raseinių",42,"Šarkių",15
"Raseinių",42,"Gėluvos",16
"Raseinių",42,"Dainavos",17
"Raseinių",42,"Butkiškės",18
"Raseinių",42,"Verėduvos",19
"Raseinių",42,"Milašaičių",20
"Raseinių",42,"Paliepių",21
"Raseinių",42,"Pramedžiavos",22
"Raseinių",42,"Girkalnio",23
"Raseinių",42,"Požėčių",24
"Raseinių",42,"Grajauskų",25
"Raseinių",42,"Betygalos",26
"Raseinių",42,"Berteškių",27
"Raseinių",42,"Ilgižių",28
"Raseinių",42,"Agelaičių",29
"Raseinių",42,"Kaulakių",30
"Raseinių",42,"Skirmantiškės",31
"Raseinių",42,"Vosiliškio",32
"Raseinių",42,"Šiluvos",33
"Raseinių",42,"Lyduvėnų",34
"Raseinių",42,"Katauskių",35
"Raseinių",42,"Žaiginio",36
"Raseinių",42,"Ramonų",37
"Raseinių",42,"Gruzdiškės",38
"Raseinių",42,"Norgėlų",39
"Raseinių",42,"Lenkelių",40
"Raseinių",42,"Gabšių",41
"Raseinių",42,"Bebirvos",42
"Raseinių",42,"Alėjų",43
"Raseinių",42,"Gervinės",44
"Raseinių",42,"Melioratorių",45
"Raseinių",42,"Didžiulių",46
"Kėdainių",43,"Aristavos",2
"Kėdainių",43,"Babėnų",4
"Kėdainių",43,"Vikaičių",6
"Kėdainių",43,"Dotnuvos",7
"Kėdainių",43,"Gudžiūnų",8
"Kėdainių",43,"Kalnaberžės",10
"Kėdainių",43,"Kaplių",11
"Kėdainių",43,"Keleriškių",12
"Kėdainių",43,"Lančiūnavos",16
"Kėdainių",43,"Liaudies",18
"Kėdainių",43,"Mantviliškio",19
"Kėdainių",43,"Naujoji",22
"Kėdainių",43,"Miegėnų",23
"Kėdainių",43,"Okainių",25
"Kėdainių",43,"Pagirių",27
"Kėdainių",43,"Parko",29
"Kėdainių",43,"Pergalės",33
"Kėdainių",43,"Petkūnų",35
"Kėdainių",43,"Radvilų",36
"Kėdainių",43,"Senamiesčio",38
"Kėdainių",43,"Sirutiškio",39
"Kėdainių",43,"Smilgos",41
"Kėdainių",43,"Statybininkų",42
"Kėdainių",43,"Surviliškio",43
"Kėdainių",43,"Šėtos",44
"Kėdainių",43,"Šlapaberžės",45
"Kėdainių",43,"Taikos",46
"Kėdainių",43,"Tiskūnų",47
"Kėdainių",43,"Truskavos",48
"Kėdainių",43,"Vilainių",50
"Kėdainių",43,"Žemaitės",51
"Kėdainių",43,"Akademijos",52
"Kėdainių",43,"Beržų",53
"Kėdainių",43,"Dotnuvėlės",54
"Radviliškio",44,"Acokavų",1
"Radviliškio",44,"Alksniupių",2
"Radviliškio",44,"Aukštelkų",3
"Radviliškio",44,"Baisogalos",4
"Radviliškio",44,"Beinoravos",5
"Radviliškio",44,"Butėnų",6
"Radviliškio",44,"Daugėlaičių",7
"Radviliškio",44,"Gražionių",8
"Radviliškio",44,"Gražiškių",9
"Radviliškio",44,"Grinkiškio",10
"Radviliškio",44,"Kairėnų",12
"Radviliškio",44,"Karčemų",13
"Radviliškio",44,"Kutiškių",14
"Radviliškio",44,"Miežaičių",15
"Radviliškio",44,"Minaičių",16
"Radviliškio",44,"Pakiršinio",17
"Radviliškio",44,"Palonų",18
"Radviliškio",44,"Papušynio",19
"Radviliškio",44,"Pašušvio",20
"Radviliškio",44,"Pavartyčių",21
"Radviliškio",44,"Pociūnų",22
"Radviliškio",44,"Pociūnėlių",23
"Radviliškio",44,"Polekėlės",24
"Radviliškio",44,"Vaižganto",25
"Radviliškio",44,"Lituanikos",26
"Radviliškio",44,"Kudirkos",27
"Radviliškio",44,"Rūmų",28
"Radviliškio",44,"Lizdeikos",29
"Radviliškio",44,"Raudondvario",30
"Radviliškio",44,"Sidabravo",31
"Radviliškio",44,"Skėmių",32
"Radviliškio",44,"Šaukoto",33
"Radviliškio",44,"Šeduvos",34
"Radviliškio",44,"Mokyklos",35
"Radviliškio",44,"Šiaulėnų",36
"Radviliškio",44,"Šniūraičių",37
"Radviliškio",44,"Tyrulių",38
"Radviliškio",44,"Vadaktų",39
"Radviliškio",44,"Vaitiekūnų",40
"Radviliškio",44,"Vėriškių",41
"Radviliškio",44,"Žeimių",43
"Radviliškio",44,"Eibariškių",44
"Šiaulių kaimiškoji",45,"Ginkūnų",1
"Šiaulių kaimiškoji",45,"Bridų",2
"Šiaulių kaimiškoji",45,"Vijolių",3
"Šiaulių kaimiškoji",45,"Pakapės",7
"Šiaulių kaimiškoji",45,"Einoraičių",8
"Šiaulių kaimiškoji",45,"Bubių",9
"Šiaulių kaimiškoji",45,"Gilvyčių",10
"Šiaulių kaimiškoji",45,"Kurtuvėnų",11
"Šiaulių kaimiškoji",45,"Bazilionų",12
"Šiaulių kaimiškoji",45,"Kairių",13
"Šiaulių kaimiškoji",45,"Šilėnų",14
"Šiaulių kaimiškoji",45,"Žadžiūnų",15
"Šiaulių kaimiškoji",45,"Meškuičių",16
"Šiaulių kaimiškoji",45,"Naisių",17
"Šiaulių kaimiškoji",45,"Gruzdžių",18
"Šiaulių kaimiškoji",45,"Šiupylių",19
"Šiaulių kaimiškoji",45,"Kužių",20
"Šiaulių kaimiškoji",45,"Gilaičių",21
"Šiaulių kaimiškoji",45,"Verbūnų",22
"Šiaulių kaimiškoji",45,"Smilgių",23
"Šiaulių kaimiškoji",45,"L. Ivinskio",24
"Šiaulių kaimiškoji",45,"Centro",25
"Šiaulių kaimiškoji",45,"Gedimino",26
"Šiaulių kaimiškoji",45,"Pušyno",27
"Šiaulių kaimiškoji",45,"Pavenčių",28
"Šiaulių kaimiškoji",45,"Daugėlių",29
"Šiaulių kaimiškoji",45,"Micaičių",30
"Šiaulių kaimiškoji",45,"Varputėnų",31
"Šiaulių kaimiškoji",45,"Gergždelių",32
"Šiaulių kaimiškoji",45,"Pakumulšių",33
"Šiaulių kaimiškoji",45,"Drąsučių",34
"Šiaulių kaimiškoji",45,"Romučių",35
"Šiaulių kaimiškoji",45,"Sauginių",36
"Šiaulių kaimiškoji",45,"Raudėnų",37
"Šiaulių kaimiškoji",45,"Dirvonėnų",38
"Šiaulių kaimiškoji",45,"Šakynos",39
"Šiaulių kaimiškoji",45,"Žarėnų",40
"Pakruojo - Joniškio",46,"Balsių",1
"Pakruojo - Joniškio",46,"Žemaičių",1
"Pakruojo - Joniškio",46,"Bardiškių",2
"Pakruojo - Joniškio",46,"Livonijos",2
"Pakruojo - Joniškio",46,"Degesių",3
"Pakruojo - Joniškio",46,"V.Kudirkos",3
"Pakruojo - Joniškio",46,"Degučių",4
"Pakruojo - Joniškio",46,"Bariūnų",5
"Pakruojo - Joniškio",46,"Draudelių",5
"Pakruojo - Joniškio",46,"Darginių",6
"Pakruojo - Joniškio",46,"Dvariškių",6
"Pakruojo - Joniškio",46,"Gačionių",7
"Pakruojo - Joniškio",46,"Gedučių",8
"Pakruojo - Joniškio",46,"Guostagalio",9
"Pakruojo - Joniškio",46,"Gasčiūnų",10
"Pakruojo - Joniškio",46,"Grikpėdžių",10
"Pakruojo - Joniškio",46,"Klovainių",11
"Pakruojo - Joniškio",46,"Kalpokų",12
"Pakruojo - Joniškio",46,"Kauksnųjų",13
"Pakruojo - Joniškio",46,"Plikiškių",13
"Pakruojo - Joniškio",46,"Kepalių",14
"Pakruojo - Joniškio",46,"Laipuškių",14
"Pakruojo - Joniškio",46,"Kirnaičių",15
"Pakruojo - Joniškio",46,"Linksmučių",15
"Pakruojo - Joniškio",46,"Kriukų",16
"Pakruojo - Joniškio",46,"Linkuvos",16
"Pakruojo - Joniškio",46,"Linų",17
"Pakruojo - Joniškio",46,"Lygumų",18
"Pakruojo - Joniškio",46,"Mažeikonių",19
"Pakruojo - Joniškio",46,"Mindaugių",19
"Pakruojo - Joniškio",46,"Mikniūnų",20
"Pakruojo - Joniškio",46,"Medikonių",21
"Pakruojo - Joniškio",46,"Satkūnų",21
"Pakruojo - Joniškio",46,"Mikoliškio",22
"Pakruojo - Joniškio",46,"Naujamiesčio",23
"Pakruojo - Joniškio",46,"Pakruojo",24
"Pakruojo - Joniškio",46,"Bučiūnų",25
"Pakruojo - Joniškio",46,"Pamūšio",25
"Pakruojo - Joniškio",46,"Lieporų",26
"Pakruojo - Joniškio",46,"Pašvitinio",26
"Pakruojo - Joniškio",46,"Blauzdžiūnų",27
"Pakruojo - Joniškio",46,"Peleniškių",27
"Pakruojo - Joniškio",46,"Preičiūnų",28
"Pakruojo - Joniškio",46,"Plaučiškių",30
"Pakruojo - Joniškio",46,"Rimkūnų",31
"Pakruojo - Joniškio",46,"Rozalimo",32
"Pakruojo - Joniškio",46,"Skilvionių",32
"Pakruojo - Joniškio",46,"Stačiūnų",33
"Pakruojo - Joniškio",46,"Ziniūnų",33
"Pakruojo - Joniškio",46,"Sosdvario",34
"Pakruojo - Joniškio",46,"Šukionių",35
"Pakruojo - Joniškio",46,"Triškonių",36
"Pakruojo - Joniškio",46,"Ūdekų",37
"Pakruojo - Joniškio",46,"Žeimelio",38
"Pakruojo - Joniškio",46,"Žvirblonių",39
"Pasvalio - Panevėžio",47,"Geležių",1
"Pasvalio - Panevėžio",47,"Joniškėlio",1
"Pasvalio - Panevėžio",47,"P.Vileišio",2
"Pasvalio - Panevėžio",47,"Tiltagalių",2
"Pasvalio - Panevėžio",47,"Kalno",3
"Pasvalio - Panevėžio",47,"Karsakiškio",3
"Pasvalio - Panevėžio",47,"Paliūniškio",4
"Pasvalio - Panevėžio",47,"Vilniaus",4
"Pasvalio - Panevėžio",47,"Daujėnų",5
"Pasvalio - Panevėžio",47,"Piniavos",5
"Pasvalio - Panevėžio",47,"Bernatonių",6
"Pasvalio - Panevėžio",47,"Girsūdų",6
"Pasvalio - Panevėžio",47,"Paįstrio",7
"Pasvalio - Panevėžio",47,"Švobiškio",7
"Pasvalio - Panevėžio",47,"Daukniūnų",8
"Pasvalio - Panevėžio",47,"Norgėlų",8
"Pasvalio - Panevėžio",47,"Meškalaukio",9
"Pasvalio - Panevėžio",47,"Nakiškių",10
"Pasvalio - Panevėžio",47,"Narteikių",11
"Pasvalio - Panevėžio",47,"Krinčino",12
"Pasvalio - Panevėžio",47,"Gulbinėnų",13
